Express server listening on port : 80
[0mGET /favicon.ico [33m404 [0m4.079 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.984 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.591 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.761 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.484 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.932 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.026 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.859 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.680 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.049 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.582 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.984 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.918 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.604 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.868 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.905 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.629 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.094 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.617 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.908 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.664 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.161 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.816 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.517 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.905 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.125 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.058 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.000 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.755 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.960 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.961 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.078 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.966 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.578 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.847 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.834 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.875 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.883 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.540 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.081 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.050 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.177 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.038 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.599 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.820 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.290 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.802 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.655 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.732 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.446 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.030 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.288 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.215 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.437 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.820 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.888 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.915 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.799 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.382 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.973 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.187 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.802 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.861 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.845 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.964 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.977 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.038 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.938 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.670 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.869 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.654 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.434 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.905 ms - 1044[0m
[0mGET http://zc.qq.com/chs/index.html?type=1 [33m404 [0m5.662 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.579 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.428 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.334 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.177 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.132 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.564 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.150 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.187 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.893 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.845 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.340 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.979 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.195 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.071 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.369 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.004 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.429 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.397 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.004 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m14.750 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.638 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.997 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.964 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.014 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.699 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.551 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.473 ms - 1044[0m
[0mGET / [32m200 [0m0.683 ms - 38616[0m
[0mGET / [32m200 [0m0.546 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m4.351 ms - 1044[0m
[0mGET / [32m200 [0m0.454 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m4.580 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.709 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.514 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.812 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.841 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.911 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.477 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.031 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.901 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.952 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.003 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.374 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.058 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.552 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.887 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.097 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.552 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.046 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.253 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.037 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.894 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.651 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.400 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.451 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.127 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.918 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.554 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.929 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.246 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.490 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.506 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.423 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.927 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.545 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.487 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.124 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.596 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.897 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.716 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.325 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.999 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.794 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.753 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.493 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m12.261 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m16.017 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.756 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.012 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.808 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.538 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.834 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.485 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.081 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.143 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.879 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.835 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.486 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.987 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.971 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.160 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.875 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.382 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.595 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.607 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.886 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.267 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.430 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.079 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.981 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.145 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.908 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.723 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.629 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.034 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.036 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.307 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.591 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.909 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.001 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.832 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.916 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.801 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.668 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.041 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.519 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.222 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.821 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.607 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.940 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.300 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.014 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.878 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.702 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.132 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.496 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.660 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.596 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.862 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.887 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.015 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.896 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.632 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.427 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.959 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.463 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.187 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.640 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.939 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.927 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.959 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.920 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.742 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.409 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.036 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.207 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m10.459 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.389 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.810 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.310 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.063 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.039 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.630 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.860 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.928 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.976 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.876 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.734 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.449 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.983 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.082 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.755 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.608 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.928 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.413 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.232 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.015 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.717 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.938 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.883 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.930 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.633 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.633 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.905 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.081 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.661 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.713 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.714 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.862 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.177 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.029 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.040 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.734 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.861 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.702 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.433 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.147 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.683 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.812 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.003 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.140 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.737 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.636 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.984 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.003 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.736 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.112 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.570 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.879 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.968 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.808 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.885 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.634 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.999 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.046 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.068 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.873 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.771 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.488 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.069 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.109 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.853 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.553 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.902 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.958 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.947 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.866 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.989 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.897 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.361 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.888 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.964 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.575 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.896 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.063 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.099 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.751 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.630 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.822 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.054 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.250 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.945 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.666 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.946 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.685 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.192 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.855 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.747 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.313 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.199 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.202 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.017 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.823 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.719 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.977 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.826 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.943 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.603 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.877 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.944 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.015 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.921 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.640 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.062 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.275 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.006 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.979 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.637 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.866 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.481 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.189 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.926 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.486 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.047 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.135 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.813 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.900 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.795 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.478 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.650 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.196 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.872 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.698 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.443 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.092 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.209 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.933 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.618 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.057 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.437 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.606 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.579 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.490 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.021 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.436 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.079 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m11.826 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.510 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.910 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.117 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.173 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.837 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.503 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.059 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.834 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.209 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.931 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.638 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.029 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.141 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.783 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.071 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.488 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.840 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.982 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.112 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.768 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.664 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.549 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.995 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.201 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.988 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.625 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.390 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.253 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.906 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.944 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.584 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.079 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.110 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.439 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m10.347 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.666 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.385 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.282 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.335 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m10.243 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.649 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.101 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.429 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.447 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.165 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.999 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.138 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.324 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.416 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m10.009 ms - 1044[0m
